a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"5.5.9-1ubuntu4.9";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"5.5.9-1ubuntu4.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/bars.idc/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/var/www/bars.idc/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/bars.idc/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/bars.idc/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/bars.idc/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/bars.idc/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"admin.idc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:22:"http://admin.idc/login";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:210:"PHPSESSID=hocgek66d4bf037bsifrd4amq2; _csrf=f8c1a7ef15eeef49c41d8b9535e6dd29916a9924aa85ca38ca73b59c9aa1a848a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PFKBZVbLf3vvE0BZpEiSzBJ2He1qLGFL%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:20:"PHP/5.5.9-1ubuntu4.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:47:"admin\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"admin.idc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:22:"http://admin.idc/login";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=hocgek66d4bf037bsifrd4amq2; _csrf=f8c1a7ef15eeef49c41d8b9535e6dd29916a9924aa85ca38ca73b59c9aa1a848a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22PFKBZVbLf3vvE0BZpEiSzBJ2He1qLGFL%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at admin.idc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"admin.idc";s:11:"SERVER_ADDR";s:13:"192.168.1.177";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"192.168.1.3";s:13:"DOCUMENT_ROOT";s:27:"/var/www/bars.idc/admin/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"/var/www/bars.idc/admin/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"/var/www/bars.idc/admin/www/index.php";s:11:"REMOTE_PORT";s:4:"2449";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1442481024.7950001;s:12:"REQUEST_TIME";i:1442481024;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"hocgek66d4bf037bsifrd4amq2";s:5:"_csrf";s:130:"f8c1a7ef15eeef49c41d8b9535e6dd29916a9924aa85ca38ca73b59c9aa1a848a:2:{i:0;s:5:"_csrf";i:1;s:32:"PFKBZVbLf3vvE0BZpEiSzBJ2He1qLGFL";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442481024.8131001;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442481024.81321;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442481024.8153551;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442481024.8177299;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442481024.818119;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1442481024.8205619;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1442481024.8206401;i:4;a:0:{}}i:7;a:5:{i:0;s:871:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.ico".' in /var/www/bars.idc/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /var/www/bars.idc/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('favicon.ico', Array)
#1 /var/www/bars.idc/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/bars.idc/admin/www/index.php(14): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/bars.idc/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/bars.idc/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/bars.idc/admin/www/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1442481024.828022;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1442481024.8300121;i:4;a:0:{}}i:9;a:5:{i:0;s:63:"Running action: admin\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1442481024.833256;i:4;a:0:{}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1442481024.83375;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/bars.idc/admin/controllers/SiteController.php";s:4:"line";i:56;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:65:"Rendering view file: /var/www/bars.idc/admin/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1442481024.8347111;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/bars.idc/admin/controllers/SiteController.php";s:4:"line";i:62;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:68:"Rendering view file: /var/www/bars.idc/admin/views/layouts/login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1442481024.8364291;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/bars.idc/admin/controllers/SiteController.php";s:4:"line";i:62;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2104280;s:4:"time";d:0.051843166351318359;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"55fa8380c7252";s:3:"url";s:28:"http://admin.idc/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:11:"192.168.1.3";s:4:"time";i:1442481024;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
