a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"5.5.9-1ubuntu4.9";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"5.5.9-1ubuntu4.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/bars.idc/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:49:"/var/www/bars.idc/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/bars.idc/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/bars.idc/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/bars.idc/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/bars.idc/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"admin.idc";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.71 Safari/537.36";s:7:"referer";s:17:"http://admin.idc/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"ru,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:404:"_csrf=74819a05e6fcb708937a57d69be74e871ba038f7e40c6873d77c7bcec9103a72a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22mtBfAkJOTMKDom-Std79fFUSdtpSFE9b%22%3B%7D; PHPSESSID=dvgb6q6mlj4p6dijh1l0u8ohe2; _identity=6c35f73d496336927ce63a4581a948c59d8fcbea7993e1bdb86af09c9f9d5d95a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:20:"PHP/5.5.9-1ubuntu4.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=8rcn0359m3h38nlqh48okk8067; path=/; HttpOnly";i:1;s:266:"_identity=6c35f73d496336927ce63a4581a948c59d8fcbea7993e1bdb86af09c9f9d5d95a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Fri, 07-Aug-2015 09:13:34 GMT; Max-Age=2592000; path=/; httponly";}s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/users";s:6:"action";s:47:"admin\controllers\SiteController::actionUsers()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"admin.idc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.71 Safari/537.36";s:12:"HTTP_REFERER";s:17:"http://admin.idc/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:404:"_csrf=74819a05e6fcb708937a57d69be74e871ba038f7e40c6873d77c7bcec9103a72a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22mtBfAkJOTMKDom-Std79fFUSdtpSFE9b%22%3B%7D; PHPSESSID=dvgb6q6mlj4p6dijh1l0u8ohe2; _identity=6c35f73d496336927ce63a4581a948c59d8fcbea7993e1bdb86af09c9f9d5d95a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at admin.idc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"admin.idc";s:11:"SERVER_ADDR";s:13:"192.168.1.177";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"192.168.1.2";s:13:"DOCUMENT_ROOT";s:27:"/var/www/bars.idc/admin/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"/var/www/bars.idc/admin/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"/var/www/bars.idc/admin/www/index.php";s:11:"REMOTE_PORT";s:4:"9742";s:12:"REDIRECT_URL";s:6:"/users";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/users";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1436346814.2820001;s:12:"REQUEST_TIME";i:1436346814;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"74819a05e6fcb708937a57d69be74e871ba038f7e40c6873d77c7bcec9103a72a:2:{i:0;s:5:"_csrf";i:1;s:32:"mtBfAkJOTMKDom-Std79fFUSdtpSFE9b";}";s:9:"PHPSESSID";s:26:"dvgb6q6mlj4p6dijh1l0u8ohe2";s:9:"_identity";s:130:"6c35f73d496336927ce63a4581a948c59d8fcbea7993e1bdb86af09c9f9d5d95a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436346814.3083031;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1436346814.308413;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436346814.3110211;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1436346814.3138599;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436346814.3142509;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Request parsed with URL rule: /<action:[a-z0-9\-]{3,50}>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1436346814.3156271;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/users'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1436346814.3157091;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/users";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1436346814.3189111;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1436346814.320647;i:4;a:0:{}}i:9;a:5:{i:0;s:49:"User '100' logged in from 192.168.1.2 via cookie.";i:1;i:4;i:2;s:27:"yii\web\User::loginByCookie";i:3;d:1436346814.3241839;i:4;a:0:{}}i:10;a:5:{i:0;s:63:"Running action: admin\controllers\SiteController::actionUsers()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1436346814.3244309;i:4;a:0:{}}i:11;a:5:{i:0;s:23:"SELECT * FROM idc_users";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1436346814.3360071;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"/var/www/bars.idc/admin/models/User.php";s:4:"line";i:100;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"/var/www/bars.idc/admin/controllers/SiteController.php";s:4:"line";i:111;s:8:"function";s:8:"getUsers";s:5:"class";s:17:"admin\models\User";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:73:"Opening DB connection: mysql:host=192.168.1.250;dbname=yii2_mysqldatabase";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1436346814.3361821;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"/var/www/bars.idc/admin/models/User.php";s:4:"line";i:100;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"/var/www/bars.idc/admin/controllers/SiteController.php";s:4:"line";i:111;s:8:"function";s:8:"getUsers";s:5:"class";s:17:"admin\models\User";s:4:"type";s:2:"::";}}}i:15;a:5:{i:0;s:3428:"exception 'PDOException' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '192.168.1.250' (111)' in /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=192....', 'root', 'webroot!@#', NULL)
#1 /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/bars.idc/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#5 /var/www/bars.idc/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#6 /var/www/bars.idc/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/bars.idc/admin/models/User.php(100): yii\db\Command->queryAll()
#8 /var/www/bars.idc/admin/controllers/SiteController.php(111): admin\models\User::getUsers()
#9 [internal function]: admin\controllers\SiteController->actionUsers()
#10 /var/www/bars.idc/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#11 /var/www/bars.idc/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 /var/www/bars.idc/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('users', Array)
#13 /var/www/bars.idc/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/users', Array)
#14 /var/www/bars.idc/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /var/www/bars.idc/admin/www/index.php(14): yii\base\Application->run()
#16 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2003] Can't connect to MySQL server on '192.168.1.250' (111)' in /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/bars.idc/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/bars.idc/vendor/yiisoft/yii2/db/Command.php(206): yii\db\Connection->getSlavePdo()
#3 /var/www/bars.idc/vendor/yiisoft/yii2/db/Command.php(819): yii\db\Command->prepare(true)
#4 /var/www/bars.idc/vendor/yiisoft/yii2/db/Command.php(349): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/bars.idc/admin/models/User.php(100): yii\db\Command->queryAll()
#6 /var/www/bars.idc/admin/controllers/SiteController.php(111): admin\models\User::getUsers()
#7 [internal function]: admin\controllers\SiteController->actionUsers()
#8 /var/www/bars.idc/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#9 /var/www/bars.idc/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#10 /var/www/bars.idc/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('users', Array)
#11 /var/www/bars.idc/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/users', Array)
#12 /var/www/bars.idc/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 /var/www/bars.idc/admin/www/index.php(14): yii\base\Application->run()
#14 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1436346814.3397319;i:4;a:0:{}}i:16;a:5:{i:0;s:91:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.340023;i:4;a:0:{}}i:17;a:5:{i:0;s:99:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3404739;i:4;a:0:{}}i:18;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3419161;i:4;a:0:{}}i:19;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3433299;i:4;a:0:{}}i:20;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3446031;i:4;a:0:{}}i:21;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3457961;i:4;a:0:{}}i:22;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3471971;i:4;a:0:{}}i:23;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3486021;i:4;a:0:{}}i:24;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.349596;i:4;a:0:{}}i:25;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3500929;i:4;a:0:{}}i:26;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.35057;i:4;a:0:{}}i:27;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3509541;i:4;a:0:{}}i:28;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3518441;i:4;a:0:{}}i:29;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3528061;i:4;a:0:{}}i:30;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.353647;i:4;a:0:{}}i:31;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.3545451;i:4;a:0:{}}i:32;a:5:{i:0;s:95:"Rendering view file: /var/www/bars.idc/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1436346814.35533;i:4;a:0:{}}i:33;a:5:{i:0;s:100:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.1.2";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1436346814.3567569;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2677224;s:4:"time";d:0.076220989227294922;s:8:"messages";a:2:{i:13;a:5:{i:0;s:73:"Opening DB connection: mysql:host=192.168.1.250;dbname=yii2_mysqldatabase";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1436346814.336288;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"/var/www/bars.idc/admin/models/User.php";s:4:"line";i:100;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"/var/www/bars.idc/admin/controllers/SiteController.php";s:4:"line";i:111;s:8:"function";s:8:"getUsers";s:5:"class";s:17:"admin\models\User";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:73:"Opening DB connection: mysql:host=192.168.1.250;dbname=yii2_mysqldatabase";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1436346814.338475;i:4;a:2:{i:0;a:5:{s:4:"file";s:39:"/var/www/bars.idc/admin/models/User.php";s:4:"line";i:100;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"/var/www/bars.idc/admin/controllers/SiteController.php";s:4:"line";i:111;s:8:"function";s:8:"getUsers";s:5:"class";s:17:"admin\models\User";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"559ce9be4c0c3";s:3:"url";s:22:"http://admin.idc/users";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:11:"192.168.1.2";s:4:"time";i:1436346814;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
